Dort ruft eine Frau zu Hamsterkäufen auf. „Bevorratet euch“, sagt sie. Aus „sicherer Quelle“ wisse sie, dass der „Katastrophenschutz“ am Montag alle Aldi-Märkte schließen werde. Das sei den Mitarbeitern mitgeteilt worden.;Märkte öffnen ganz normal. Wir wollen für unsere Kunden da sein und unseren Versorgungsauftrag wahrnehmen.;https://www.bild.de/politik/inland/politik-inland/fake-news-ticker-zur-corona-krise-deutsche-supermaerkte-schliessen-nicht-69402648.bild.html
Die Einnahme von Chlordioxid hilft gegen das neuartige Coronavirus;;https://correctiv.org/faktencheck/hintergrund/2020/03/17/coronavirus-faktenchecks-diese-behauptungen-hat-correctiv-geprueft/
5G ist Schuld an Todesfällen durch das neuartige Coronavirus;;https://correctiv.org/faktencheck/hintergrund/2020/03/17/coronavirus-faktenchecks-diese-behauptungen-hat-correctiv-geprueft/
Bill Gates hat ein Patent auf das neuartige Coronavirus und sagte einen Ausbruch mit 65 Millionen Toten vorher;;https://correctiv.org/faktencheck/hintergrund/2020/03/17/coronavirus-faktenchecks-diese-behauptungen-hat-correctiv-geprueft/
Das neuartige Coronavirus ist gefährlicher als das alte SARS-Virus, es handelt sich um eine Pandemie, Ärzte können Betroffenen nicht helfen und haben schon Mitte Januar empfohlen, Wuhan abzuriegeln;;https://correctiv.org/faktencheck/hintergrund/2020/03/17/coronavirus-faktenchecks-diese-behauptungen-hat-correctiv-geprueft/
Das neuartige Coronavirus ist auf einem Markt mit exotischen Tieren in Wuhan ausgebrochen;;https://correctiv.org/faktencheck/hintergrund/2020/03/17/coronavirus-faktenchecks-diese-behauptungen-hat-correctiv-geprueft/
Sonnenbaden hilft - Das Virus ist nicht hitzebeständig;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Alle 15 Minuten Wasser zu trinken, tötet das Virus;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Institutionen und Banken, wie die Sparkasse, brauchen aufgrund der Coronakrise persönliche Daten.;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Das Coronavirus sei eine Erfindung, um die gesundheitlichen Folgen des Mobilfunkstandards 5G zu vertuschen.;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Corona-Tote sind Opfer des Mobilfunkstandards 5G;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Arzt Wolfgang Wodarg: Maßnahmen gegen das Virus sind Panikmache und Geldmacherei;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Zwiebeln saugen Corona aus der Luft;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
40.000 US-Soldaten besetzen Europa;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
MMS-Wundermittel hilft gegen Corona;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
ine chinesische Studie habe die Wirksamkeit von Chlordioxid-Lösungen gegen das Coronavirus belegt. ;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Wer zehn Sekunden die Luft anhalten kann, ohne zu husten oder ein Gefühl der Enge in der Brust zu verspüren, ist nicht infiziert.;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Luftanhalten als Schnelltest bei möglicher Infektion;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Coronaviren sind nicht neu;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Supermärkte sprechen sich ab und schließen gleichzeitig;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Ibuprofen verschlimmert Corona-Infektion;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Ibuprofen erhöhe die Anfälligkeit für das Coronavirus und verschlimmere den Krankheitsverlauf.;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Das Coronavirus ist im Labor gezüchtet worden;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Das Coronavirus sei im Labor entstanden, um als Biowaffe gezielt eingesetzt zu werden. ;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Verschwörungstheorien gehen davon aus, dass das Virus in die Welt gesetzt wurde, um Geld mit Medikamenten zu verdienen.;;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
"Psychothriller ""The Eyes of Darkness"" hat Corona vorhergesehen";;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
"Der Psychothriller ""The Eyes of Darkness"" von Dean Koontz habe schon 1981 eine Lungenkrankheit vorhergesehen, die um das Jahr 2020 den gesamten Globus befallen werde.";;https://www.schwaebische.de/landkreis/bodenseekreis/friedrichshafen_artikel,-verschw%C3%B6rungstheorien-und-fake-news-enttarnt-sonnenbaden-und-hei%C3%9Fes-wasser-gegen-corona-infektion-_arid,11200724.html
Obdachlosenzentrum Gruft in Wien geschlossen.;;https://twitter.com/KlausSchwertner/status/1241271716980154368?s=20
Kaltes Wetter und Schnee können das neue Coronavirus töten;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Ein heißes Bad zu nehmen, verhindert die neue Coronavirus-Krankheit;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Das neue Coronavirus kann durch Mückenstiche übertragen werden.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Händetrockner sind wirksam bei der Abtötung des neuen Coronavirus;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
 UV-Desinfektionslampe kann das neue Coronavirus abtöten;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Thermoscanner sind effektiv bei der Erkennung von Personen, die mit dem neuen Coronavirus infiziert sind;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Sprühen von Alkohol oder Chlor über Ihren ganzen Körper kann das neue Coronavirus töten;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Impfstoffe gegen Lungenentzündung schützen vor dem neuen Coronavirus;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
regelmäßiges Spülen der Nase mit Kochsalzlösung kann dazu beitragen, eine Infektion mit dem neuen Coronavirus zu verhindern;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Essen von Knoblauch hilft, eine Infektion mit dem neuen Coronavirus zu verhindern;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Antibiotika sind wirksam bei der Vorbeugung und Behandlung des neuen Coronavirus;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Darin hatte es geheißen, die Bundesregierung werde bald weitere „massive Einschränkungen“ des öffentlichen Lebens ankündigen;;https://www.faz.net/aktuell/gesellschaft/gesundheit/coronavirus/in-der-coronavirus-krise-mehren-sich-die-fake-news-16682026.html
Da gibt es sehr stichhaltige Hinweise, dass Ibuprofen die Vermehrung des Virus beschleunigt;;https://www.faz.net/aktuell/gesellschaft/gesundheit/coronavirus/in-der-coronavirus-krise-mehren-sich-die-fake-news-16682026.html
Arbeits- und Schulfrei durch Coronavirus ab Dienstag den 03.03.2020 für alle Bürger und Bürgerinnen in Deutschland!;;https://www.muensterschezeitung.de/Specials/Coronavirus/4171882-Meldungen-in-Sozialen-Netzwerken-Fake-News-und-das-Coronavirus
In dieser wird behauptet, die Universitätsklinik in Wien hätte in Studien herausgefunden, dass die Einnahme des Schmerzmittels Ibuprofen die Verbreitung des Coronvirus beschleunigt.;;https://www.muensterschezeitung.de/Specials/Coronavirus/4171882-Meldungen-in-Sozialen-Netzwerken-Fake-News-und-das-Coronavirus
Im Schutze der Corona wurde das Volk wieder verarscht und keiner hat es gemerkt.;;https://www.muensterschezeitung.de/Specials/Coronavirus/4171882-Meldungen-in-Sozialen-Netzwerken-Fake-News-und-das-Coronavirus
So heißt es in einem Beitrag, die wahre Ursache für die Pandemie sei der neue Mobilfunkstandard 5G.;;https://www.muensterschezeitung.de/Specials/Coronavirus/4171882-Meldungen-in-Sozialen-Netzwerken-Fake-News-und-das-Coronavirus
"Coronavirus sei gezielt als ""Biowaffe"" eingesetzt worden.";;https://www.muensterschezeitung.de/Specials/Coronavirus/4171882-Meldungen-in-Sozialen-Netzwerken-Fake-News-und-das-Coronavirus
Der Erreger sei über Ware, die aus China an eine Firma in Kaiserslautern geliefert wurde, eingeschleppt worden.;;https://www.sol.de/blaulicht-kaiserslautern/Falscher-Corona-Fall-in-Kaiserslautern-Polizei-ermittelt-wegen-Verbreitung-von-Fake-News,451231
Corona-Fall in Kaiserslautern;;https://www.sol.de/blaulicht-kaiserslautern/Falscher-Corona-Fall-in-Kaiserslautern-Polizei-ermittelt-wegen-Verbreitung-von-Fake-News,451231
Einem Gerücht zufolge sollen Zwiebeln bei der Bekämpfung von Sars-CoV-2 helfen. Denn sie sollen die Coronaviren wie eine Art Magnet aus der Luft herausziehen.;;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
Influenza ist gefährlicher als Corona;;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
Grüne gibt ernsthaft AfD Schuld an Corona-Pandemie!;;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
Papst und zwei Assistenten haben sich mit Corona infiziert.;;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
in Vitamin-D-Mangel mache Menschen anfälliger für das neuartige Coronavirus, die Ausbreitung von Corona kann daher mit der Gabe von Vitamin D bekämpft werden.;;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
Vitamin C kann helfen, Corona zu heilen.;;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
zwei Corona-Infizierte in Weiden;;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
Die Astrid-Lindgren Grundschule hat wegen des Coronavirus geschlossen. ;;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
"Medien und Regierung würden wichtige Informationen zum Coronavirus zurückhalten, die ""Coronavirus-Pandemie"" ist weitaus schlimmer als berichtet.";;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
Corona-Symptom: juckender Hautausschlag mit roten Punkten, in der Mitte mit schwarzem Punkt, der sich verhärtet und stark juckt;;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
Corona-Infektion in Passau;;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
Fallen die Menschen in China einfach auf der Straße um;;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
Das Virus wurde in Laboren entwickelt (und Bill Gates profitiert davon);;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
Das Virus wurde als Kampfstoff im Hochsicherheitslabor in Wuhan entwickelt;;https://www.br.de/nachrichten/netzwelt/coronavirus-zwiebeln-helfen-nicht-und-andere-fakes-faktenchecks,Ros6PIg
Grundschulen in Starnberg wurden wegen des Virus geschlossen;;